[8/6/2025, 2:49 pm] Saffin Xavier: https://www.stirlingpdf.com/
[07/08, 6:30 pm] Saffin Xavier: https://github.com/usestrix/strix
[07/08, 6:31 pm] Saffin Xavier: Source: Nextinfashion https://share.google/MqBJ2jo8IKGOEnytW
[07/08, 7:00 pm] Saffin Xavier: Source: GitHub https://share.google/T77FNIgWFFi8C8WUJ
[09/08, 2:32 pm] Saffin Xavier: https://skills.addy.ie/
[09/08, 2:34 pm] Saffin Xavier: https://github.com/mattpocock/skills
[09/08, 2:35 pm] Saffin Xavier: https://github.com/Panniantong/agent-reach
[09/08, 2:36 pm] Saffin Xavier: https://github.com/github/spec-kit
[09/08, 2:41 pm] Saffin Xavier: https://github.com/rebelytics/one-skill-to-rule-them-all
[09/08, 2:43 pm] Saffin Xavier: https://github.com/headroomlabs-ai/headroom
[09/08, 2:47 pm] Saffin Xavier: https://github.com/amaancoderx/npxskillui
[09/08, 2:48 pm] Saffin Xavier: https://context7.com/
[09/08, 10:28 pm] Saffin Xavier: Source: n8n https://share.google/UpUS4O8aYTx0H1taR
[24/08, 4:06 pm] Saffin Xavier: Source: DeploySafe https://share.google/KwwaNA6lqe8NBlqz2
[26/08, 12:40 pm] Saffin Xavier: Source: UI UX Pro Max https://share.google/OeUb52ms4C3P5EIaz
[26/08, 12:42 pm] Saffin Xavier: Source: Taste Skill https://share.google/XXwv7Iwm7XMBInKCB
[26/08, 12:44 pm] Saffin Xavier: Source: GitHub https://share.google/SNmfERCwwwPz8537l
[26/08, 12:51 pm] Saffin Xavier: Source: Vercel https://share.google/pp9dGV7WGYQwPQe6N
[26/08, 12:53 pm] Saffin Xavier: Source: GitHub https://share.google/2wFcc0B9KGdN2S4nl
[26/08, 12:55 pm] Saffin Xavier: Source: GitHub https://share.google/YdddIJWq6LcwXGWA6
[26/08, 12:57 pm] Saffin Xavier: Source: Shadcn https://share.google/c3QMe4dCeTkbRyKkp
[26/08, 12:59 pm] Saffin Xavier: Source: GitHub https://share.google/xLJq9CkfeiniOsI9u
[26/08, 1:01 pm] Saffin Xavier: Source: Google AI Studio https://share.google/YkgHKB7swboi8Up8B
[26/08, 1:04 pm] Saffin Xavier: Source: GitHub https://share.google/Nli1X76gIAYVnxrfR
[26/08, 1:06 pm] Saffin Xavier: Source: GitHub https://share.google/pymxLTznK11RDDRaP
[26/08, 1:08 pm] Saffin Xavier: Source: Anime.js https://share.google/tuxRVbzRPKtYzKhR3
[26/08, 1:08 pm] Saffin Xavier: https://share.google/5dpW2lcL4tdMoMMo9
[26/08, 1:09 pm] Saffin Xavier: Source: KokonutUI https://share.google/d7Spx1Skfd3lhCBu1
[26/08, 1:10 pm] Saffin Xavier: Source: Bklit UI https://share.google/9c1HdiA9XiobTxnIl
[26/08, 1:10 pm] Saffin Xavier: Source: Playwright https://share.google/i6frr0oFiIxYvsQKR
[26/08, 1:12 pm] Saffin Xavier: Source: Google Labs https://share.google/JUe84GWqF9YMXXd5H
[26/08, 1:13 pm] Saffin Xavier: Source: Stitch https://share.google/7rZycCZMGQHEjjs2D
[26/08, 1:14 pm] Saffin Xavier: Source: Opal https://share.google/jt8jH4vCczm7Hgrkp
[26/08, 1:15 pm] Saffin Xavier: Source: Google Gemini https://share.google/tEcv6sGY3uQjZ6aTS
[26/08, 1:16 pm] Saffin Xavier: Source: Google Labs https://share.google/uEVpC4vF7cnMJxIa2
[26/08, 1:26 pm] Saffin Xavier: https://github.com/ayghri/i-have-adhd/tree/main
[26/08, 1:28 pm] Saffin Xavier: Source: Jules - Google https://jules.google/
